    window.toggleDebugMode() - Toggle all logs
    window.disableHeavyLogs() - Disable performance-heavy logs
 [ConfigSynchronizer] Initialized
 [MiniChart BTCUSDT] 🖥️ Fullscreen effect: isFullscreen=false, hasCallback=true
 [BTCUSDT] 🚀 Componente montado, iniciando...
 ✅ [9:30:35 a. m.] [VWAP] [BTCUSDT] VWAPIndicator initialized (backend native, type=session)
 [BTCUSDT] SwingDetectorIndicator initialized
 [BTCUSDT] OrderFlowIndicator initialized
 [Registry] ✅ Registrado manager para BTCUSDT (total: 1)
 [BTCUSDT] OrderFlow fetchFootprints called - interval=1, type=string
 [BTCUSDT] OrderFlow checking interval: "1" in [1, 5] = true
 [BTCUSDT] OrderFlow fetching: http://localhost:11000/api/orderflow/footprint/BTCUSDT?interval=1&limit=2000&hours=12
 [CandleCache] 💾 BTCUSDT@1 - desde IndexedDB (1462 velas)
 [CandleCache] ✓ BTCUSDT@1 - Cache valido: 1462 velas (esperadas: ~1440, ratio: 101.5%)
 [BTCUSDT] Carga INCREMENTAL: desde 27/1/2026, 9:29:00 a.m. (1462 velas en cache)
 WebSocket Manager conectado [1]
 ✓ Suscrito: 
 [CandleCache] 💾 BTCUSDT@1 - desde memoria (1462 velas)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=166
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=184
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=204
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=227
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=253
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=253
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=281
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=312
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=347
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=347
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=385
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=385
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=385
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=385
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=428
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=476
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=528
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=587
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=653
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=725
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=806
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=895
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=895
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=895
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=895
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=895
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=895
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=895
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=995
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=995
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1105
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1228
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1247
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1133
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=1030
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=937
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=851
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=774
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=774
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=704
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=640
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=640
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=581
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=528
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=480
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=437
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=397
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=397
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=361
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=328
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=298
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=271
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=246
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=224
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=224
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=203
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=203
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=185
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=168
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=153
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=139
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=126
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=115
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=104
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=95
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=95
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=86
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=78
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=71
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=64
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=59
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=53
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=53
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=44
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=40
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=36
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=33
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=30
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=27
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=25
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=22
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=20
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=18
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=17
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=15
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=14
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=12
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=11
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=10
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=9
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=8
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=7
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=7
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=6
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=6
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=6
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=7
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=8
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=9
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=10
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=11
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=12
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=13
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=15
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=16
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=18
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=20
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=23
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=25
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=28
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=28
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=28
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=31
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=35
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=39
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=43
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=53
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=59
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=59
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=59
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=66
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=74
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=82
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=91
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=101
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=112
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=125
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=139
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=154
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=172
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=191
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=212
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=236
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=236
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=262
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=262
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=262
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=291
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=323
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=359
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=399
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=444
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=493
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=548
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=548
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=609
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=609
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=609
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=676
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=752
