DEBUG:
BacktestingApp.jsx:609 [BacktestingApp] DEBUG - startDate: 2023-01-01
BacktestingApp.jsx:610 [BacktestingApp] DEBUG - firstCandle.timestamp: 1670715000000 2022-12-10T23:30:00.000Z
BacktestingApp.jsx:611 [BacktestingApp] DEBUG - lastCandle.timestamp: 1767482100000 2026-01-03T23:15:00.000Z
BacktestingApp.jsx:617 [BacktestingApp] DEBUG - startDate input: 2023-01-01
BacktestingApp.jsx:618 [BacktestingApp] DEBUG - startTimestamp calculado: 1672549200000 2023-01-01T05:00:00.000Z
DoubleTopBottomIndicator.js:245 [BTCUSDT] 🔍 DEBUG: Respuesta del backend: {success: true, cached: true, hasPatterns: false, hasChunks: true, patternsCount: 0, …}
536TimeController.js:197 [TimeController] 🔍 DEBUG: onTimeUpdate exists? true, type: function

CALLING:
[TimeController] ✅ Calling onTimeUpdate with timestamp: 1672549500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672549800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672550100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672550400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672550700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672551000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672551300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672551600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672551900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672552200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672552500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672552800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672553100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672553400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672553700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672554000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672554300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672554600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672554900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672555200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672555500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672555800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672556100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672556400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672556700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672557000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672557300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672557600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672557900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672558200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672558500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672558800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672559100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672559400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672559700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672560000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672560300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672560600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672560900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672561200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672561500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672561800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672562100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672562400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672562700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672563000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672563300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672563600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672563900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672564200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672564500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672564800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672565100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672565400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672565700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672566000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672566300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672566600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672566900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672567200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672567500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672567800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672568100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672568400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672568700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672569000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672569300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672569600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672569900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672570200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672570500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672570800000
